video_id,title,channel_title,published_at,view_count,like_count,comment_count,duration,category_id
lOHVMmZ6n3o,"BORDER 2: Ghar Kab Aaoge | Sunny Deol | Anu,Mithoon, Sonu, Roop, Arijit, Vishal, Diljit, Javed,Manoj",T-Series,2026-01-02T14:00:06Z,17571727,753787,38244,PT3M11S,10
fJaAYcERf3Y,Jana Nayagan - Official Trailer | Thalapathy Vijay | Pooja Hegde | H Vinoth | Anirudh | KVN,KVN PRODUCTIONS,2026-01-03T13:15:05Z,19453068,1102972,77007,PT2M52S,1
GkNh54g7_d0,FIRST STREAM OF 2026 🥳 | JONATHAN IS BACK!! | BGMI!!,JONATHAN GAMING,2026-01-02T23:10:42Z,1829592,159601,648,PT7H16M29S,20
KoGOONSG1_g,Ghar Kab Aaoge (From “BORDER 2”),Anu Malik - Topic,2026-01-02T05:42:00Z,2187062,112395,308,PT10M35S,10
tzNTBH3RS0g,Jana Nayagan | Trailer Reaction | Thalapathy Vijay | H Vinoth | Malayalam,LifeofShazzam,2026-01-03T14:36:23Z,305328,25203,1306,PT6M56S,24
3A7iNYwyG5s,I Found FATHER of ALL MOBS in Minecraft!,Carry Depie,2026-01-03T08:39:54Z,861231,12395,716,PT16M26S,20
raOAYDLgOAQ,#Video | #Khesari Lal Yadav | बुलबुल | #Shilpi Raj | Ft. #Neelam Giri | Bulbul | Bhojpuri Song 2026,Sur Music ,2026-01-02T01:31:01Z,2190647,150138,26682,PT3M15S,10
gGOioM0fMRc,Jana Nayagan Trailer Review | Yogi Bolta Hai,YOGI BOLTA HAI,2026-01-03T17:30:09Z,275037,16813,1501,PT3M40S,24
iQrUZaa3-Sg,I Cheated With Scary Potion In Minecraft Build Battle ….,Karry Kraft,2026-01-03T12:09:52Z,489996,7562,259,PT11M18S,20
nQrrVyVIYvw,"Vaammo Vaayyo | Bhartha Mahasayulaku Wignyapthi | Ravi Teja, Ashika R, Dimple H | Bheems Ceciroleo",Saregama Telugu,2026-01-02T10:39:46Z,4014831,35167,1014,PT3M2S,10
9QBppIBhCqM,JANA NAYAGAN -Official Trailer [ Tamil ] |Vijay Thalapathy|Bobby Deol | H.Vinoth | New movie Trailer,"WHITE CHILLIES ENTERTAINMENT 


.",2026-01-02T11:44:26Z,730229,22375,226,PT1M36S,24
OjrYt0twb1s,KYA YE SEASON LEGEND HOGA? | ULTIMATE ROYALE OR WHAT | BGMI LIVE,LoLzZz Gaming,2026-01-03T21:52:42Z,500290,25513,26,PT6H51S,20
_1nYLqS7Dgw,Dekho Dekho Mujhe Chhod Na Dena | नए साल की सुपरहिट कव्वाली | देखो देखो मुझे छोड़ | Khwaja Qawwali,Shree Cassette Islamic,2026-01-03T00:00:50Z,187665,3805,190,PT11M15S,10
JV28P4dzjLY,Jana Nayagan - Official Trailer : Decoding | Thalapathy Vijay | Hidden Details | Vinoth | Ani | KVN,MAAYAM STUDIOS,2026-01-03T16:25:48Z,177084,7964,766,PT26M35S,25
0ttNImp0-Do,INDIA vs NEW ZEALAND 1ST ODI HIGHLIGHTS 2026 | INDIA vs NEW ZEALAND ODI 2026 | IND vs NZ | CRICKET,Cric Analysis TV,2026-01-02T08:15:24Z,1989218,0,0,PT13M51S,17
TFTnJzWRTJ8,"Naal Nachna | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Afsana Khan, Reble, Irshad",Saregama Music,2025-12-31T10:30:08Z,3525503,44297,1018,PT2M6S,10
eozmYcH3qsY,Jana Nayagan(JanNeta) Trailer REVIEW | HINDI |,Suraj Kumar,2026-01-03T15:39:42Z,154310,10234,1074,PT4M21S,24
XPlvt71rDeY,WINTERGLOW SYLPH CRATE OPENING! | BGMI SCRIMS AND CLASSIC LIVE | ADMINO GAMING |,ADMINO Gaming,2026-01-03T20:11:33Z,523290,42183,43,PT5H43M2S,20
REautu_HA0Q,1 Hour Nonstop मेरे तन में भी राम मेरे मन में भी राम Ram Naam Jap Powerful Ram Bhajan,Hamar Mai Records,2026-01-02T22:30:06Z,130967,1785,163,PT58M54S,10
13pQrc4Q1kM,Jana Nayagan Trailer Reaction | #thalapathy #vijay #hvinoth #anirudh | Mr Earphones #jananayagan,Mr & Mrs Earphones BC_BotM,2026-01-03T14:44:39Z,102662,8780,213,PT12M21S,24
qjJo6qwR4YQ,Using A Wishing Well To STEAL My Friends SECRETS in Minecraft!,Junkeyy,2026-01-02T13:10:43Z,764533,15647,922,PT19M7S,20
v7-6tStNSNA,BHA BHA BA - Azhinjattam Video Song  | Mohanlal | Dilieep | Shaan Rahman | MG Sreekumar | Vineeth,Sree Gokulam Movies,2026-01-02T12:31:33Z,348907,18299,1888,PT4M28S,1
uufGMqEEdag,"Jana Nayagan Trailer, Partial Remake!!( REACTION!! )",GR STUDIOS,2026-01-03T14:39:47Z,123554,10796,344,PT20M47S,24
bBu__V3ZqEI,AMONG US NIGHT WITH S8UL VALO LATER !insta,Snax Gaming,2026-01-03T19:30:14Z,252339,18618,33,PT4H30M25S,20
9vJZ8mJyDbk,SR 9898 ASLAM SINGER ZAMIDAR ( कदकी रोरी तेरे लीपट के )  NEW MEWATI VIDEO SONG 2026 | DIGITAL MEWAT,Aslam Singer Zamidar,2026-01-01T04:00:07Z,773749,50297,3231,PT19M21S,10
n00fIP08s_Q,JAISI KARNI WAISI BHARNI I जैसी करनी वैसी भरनी I OFFICIAL TRAILER I MANI BHATTACHARIYA I MEGHASHREE,B4U Bhojpuri,2026-01-03T02:31:00Z,445748,3805,56,PT4M22S,1
vmxWwmWtkwc,Choo Choo Charles Ki SABSE Khatarnak Location 😱 Aaj Explore Karunga! #hindihorrorlive  #shortslive,Kumar Gaming ,2026-01-04T04:40:08Z,157506,1976,2,PT1H9M55S,20
qmyzqOM-aDw,"शनिवार पूर्णिमा के दिन सुन्दरकाण्ड पाठ घर में चलाकर रख दो बीमारी खत्म, कर्ज खत्म, धनवर्षा शुरू #2026",Sundarkand Path,2026-01-02T22:00:55Z,112796,1031,139,PT1H1M20S,10
1jqQzsytYFw,Krrish 4 Teaser 10 January - Yes or No | Deeksha Sharma,Filmi Indian,2026-01-03T08:49:01Z,318625,13923,633,PT3M49S,24
iSciq2Kg-SY,Long Slide Game With Elephant Gorilla Buffalo Hippopotamus Tiger - 3d Animal Game - Funny 3d Animals,FunAnimationLive NumAnima,2026-01-03T11:23:53Z,495318,64459,1442,PT10M53S,24
kqE8ROuGOr4,भीड़ में | Tumsa Nahin Dekha A Love Story | Shreya Ghoshal | Udit Narayan Songs | Dia Mirza,Retro Romance Songs,2025-12-29T13:01:29Z,81741,132,0,PT6M6S,22
ab-ngiHI7_g,Jana Nayagan Trailer Reaction | Thalapathy Vijay | Parbrahm Singh,Parbrahm Singh,2026-01-03T15:18:00Z,68719,6455,341,PT4M39S,24
krGzXubLDSU,"Break 9,483,738 Bones to Win! 💀",Tyro Gaming,2026-01-01T14:28:00Z,1032928,7023,512,PT11M17S,20
vWqrNyfKlbw,"Tuition Badmashi Kaa - Hemant Faujdar, Kiran, Masoom Sharma, Manisha Sharma, Ajay Dhankhar, AmanJaji",Hp Music Live,2025-12-31T12:54:00Z,607851,2521,56,PT4M36S,10
jmqO7yNMv5U,Jana Nayagan Official Trailer Reaction Thalapathy Vijay Pooja Mamitha Baiju | Entertainment Kizhi,Entertainment Kizhi,2026-01-03T14:02:43Z,69710,5258,659,PT10M10S,22
TnIKftanQcM,"Blizzard Battlegrounds S1| Group Stage Day 2 |#GodLike,#IQOOSoul,#K9,#Og,#Gdr,#Tt,#4tr,#Madkings",GSG ESPORTS ,2026-01-03T15:26:51Z,428806,12206,26,PT5H30M8S,20
VyqPGcQgtEE,शनिवार के दिन अपने घर में ये सुंदरकाण्ड पाठचलाकर रख देनासभी दुःख दर्द सभी परेशानी जड़ से खत्म,Shri Hanuman Chalisa Trending ,2026-01-02T22:30:19Z,123572,1158,150,PT52M30S,10
8xrwSz2dnHk,Jana Nayagan - Tamil Trailer | Thalapathy vijay | H Vinoth | Jana Nayagan trailer review ,Tamil 360,2026-01-03T13:15:01Z,193152,7835,275,PT2M3S,24
aKjUWU5YMpQ,Franklin Entered Inside Spiderman Head & Mouth In Indian Bike Driving 3d,HandsomeGamer,2026-01-03T01:30:50Z,218679,0,16,PT12M19S,22
yymzn3w6Mdo,Psycho Saithan - Video Song | Mark | Kichcha Sudeepa | Vijay Kartikeyaa | Ajaneesh B Loknath,Saregama Kannada,2026-01-01T10:30:43Z,774369,20772,1283,PT3M3S,10
HR34chdPHXw,Jana Nayagan - Trailer Review Tamil | Jana Nayagan Trailer | Jana Nayagan Movie Trailer,Lollu Facts,2026-01-03T14:30:16Z,101072,3102,103,PT5M44S,24
P0DI5LZy9D8,CHOO CHOO CHARLES LIVE 🔴 | Sirf Ek Galti Aur GAME OVER 😱  | Hear is live #shortslive #shorts,Hear Is Live,2026-01-04T04:47:24Z,138409,3346,3,PT2H14M1S,20
neRiV_eE7mQ,Mega Victory Mass Lyrical Video | Chiranjeevi | Venkatesh | Anil Ravipudi | Bheems Ceciroleo | MSG,T-Series Telugu,2025-12-30T10:45:13Z,14150411,119309,4545,PT3M16S,10
97e19cE0HyY,Jana Nayagan Trailer Reaction & Review 🔥: Thalapathy Vijay | H. Vinoth | Anirudh | Enowaytion Plus,Enowaytion Plus,2026-01-03T14:39:52Z,77400,7239,437,PT7M49S,24
oTqJScP8qO0,SHINCHAN AND FRANKLIN TRIED THE IMPOSSIBLE GIANT BUMPY ROAD PARKOUR CHALLENGE GTA 5,Yippi Gaming,2026-01-03T04:15:03Z,133907,1710,37,PT17M43S,20
e41FFabIbv8,#video | कानपुर के पिस्तोल | Sanjay Yaduvanshi | Sanjay Sultanpuriya | Kanpur Ke Pistol,Shujay Music World,2026-01-03T00:30:42Z,127525,10348,883,PT2M50S,10
HQhldXQCFvk,Jana Nayagan Trailer Decoding🔥Inch by inch Comparison with Bhagavanth Kesari 😱 Vijay VS Balayya,Rednool,2026-01-03T14:25:11Z,75726,1211,202,PT9M20S,24
4gJoB-8NALI,Zee Media Arena of Champions | Group-Stage Day 2,Zee Media - Arena Of Champions,2026-01-03T17:04:47Z,345953,15022,151,PT4H59M31S,20
BHyymGNMDr4,#Video | #Raushan Rohi | काला धन | #Srishti Bharti | #Muskan KT | Kala Dhan | New Maghi Song 2026,Raushan Rohi Entertainment,2026-01-02T01:16:56Z,310933,13365,833,PT4M1S,10
YeUuLl0E004,Jananayagan trailer theatre response | jananayagan trailer audience response,எங்க ஊரு நெல்லை,2026-01-03T13:59:05Z,120059,4438,57,PT1M20S,24
